metId	metName	mambo	wesDiet	highFibDiet
cpd00393	Folic acid	0.041808	1.00000000000000000000	1.00000000000000000000
cpd00033	Glycine	0.004905	0.45000000000000001110	0.45000000000000001110
cpd00395	Cysteic acid	0.034576	1.0	1.0
cpd00396	Rhamnose	0.022387	0.14898579000000000683	0.03947367999999999710
cpd03849	lnlncg	1.0	0.01756512000000000004	0.00878256000000000002
cpd00029	ac	1.0	1.00000000000000000000	1.00000000000000000000
cpd00028	Heme	0.051135	1.0	1.0
cpd00027	D-Glucose	0.0046031	0.14898579000000000683	0.03947367999999999710
cpd01155	Cadaverine	0.017204	1.0	1.0
cpd01912	Fucose 1-phosphate	0.015708	1.0	1.0
cpd00024	Oxoglutaric acid	0.027119	1.0	1.0
cpd00023	L-Glutamic acid	0.025729	0.17999999999999999334	0.17999999999999999334
cpd11606	Menaquinone 7	0.032056	1.00000000000000000000	1.00000000000000000000
cpd00311	Guanosine	0.016814	1.0	1.0
cpd00142	Acetoacetic acid	0.028502	1.0	1.0
cpd00314	Mannitol	0.015958	0.14898579000000000683	0.03947367999999999710
cpd00149	Cobalt	0.033146	1.00000000000000000000	1.00000000000000000000
cpd01017	Cysteinylglycine	0.031821	1.00000000000000000000	1.00000000000000000000
cpd00254	Magnesium	0.03	1.00000000000000000000	1.00000000000000000000
cpd00811	Trimethylamine N-oxide	0.038352	1.0	1.0
cpd01012	Cadmium	0.040453	1.0	1.0
cpd03850	lnlnca	1.0	0.01756512000000000004	0.00878256000000000002
cpd00066	L-Phenylalanine	0.053898	1.0	1.0
cpd00048	Sulfate	0.024018	1.00000000000000000000	1.00000000000000000000
cpd00550	D-Serine	0.033234	1.0	1.0
cpd15500	mqn8	1.0	1.00000000000000000000	1.00000000000000000000
cpd00006	NADP	0.042185	1.0	1.0
cpd00307	Cytosine	0.027989	1.00000000000000000000	1.00000000000000000000
cpd11748	lmn30	1.0	0.00047019000000000000	0.01041666999999999940
cpd15237	Palmitoleic acid	0.035756	0.03651697000000000276	0.01825848000000000054
cpd00012	Pyrophosphate	0.022359	1.0	1.0
cpd00794	Trehalose	0.0067435	0.07449289000000000605	0.01973683999999999855
cpd00010	Coenzyme A	0.034923	1.0	1.0
cpd00305	Thiamine	0.048601	1.00000000000000000000	1.00000000000000000000
cpd00016	pydx5p	1.0	1.00000000000000000000	1.00000000000000000000
cpd00017	S-Adenosylmethionine	0.034886	1.0	1.0
cpd00793	Thiamine monophosphate	0.042845	1.0	1.0
cpd00654	Deoxycytidine	0.105757	1.00000000000000000000	1.00000000000000000000
cpd00655	Dephospho-CoA	0.04594	1.0	1.0
cpd00018	Adenosine monophosphate	0.02158	1.00000000000000000000	1.00000000000000000000
cpd00652	Galactaric acid	0.009071	1.0	1.0
cpd00041	L-Aspartic acid	0.015159	0.22500000000000000555	0.22500000000000000555
cpd00098	Choline	0.044827	1.00000000000000000000	1.00000000000000000000
cpd00099	Chloride ion	0.039582	1.00000000000000000000	1.00000000000000000000
cpd00492	N-Acetylmannosamine	0.031384	1.00000000000000000000	1.00000000000000000000
cpd11576	L-methionine R-oxide	0.033257	1.0	1.0
cpd11575	MOPS	0.029688	1.0	1.0
cpd11574	Molybdate	0.041263	1.00000000000000000000	1.00000000000000000000
cpd00092	Uracil	0.035554	1.00000000000000000000	1.00000000000000000000
cpd00159	L-Lactate	0.019304	1.0	1.0
cpd00091	'Uridine 5''-monophosphate'	0.028422	1.0	1.0
cpd00246	Inosine	0.01201	1.0	1.0
cpd00094	2obut	1.0	1.00000000000000000000	1.00000000000000000000
cpd00239	h2s	1.0	1.00000000000000000000	1.00000000000000000000
cpd00129	L-Proline	0.019554	0.17999999999999999334	0.17999999999999999334
cpd01048	Arsenate	0.03297	1.0	1.0
cpd03279	Deoxyinosine	0.021503	1.0	1.0
cpd00235	Mannose 6-phosphate	0.006677	1.0	1.0
cpd27519	homogal	1.0	0.00012823000000000001	0.00284090999999999988
cpd00007	Oxygen	0.003603	1.0	1.0
cpd01171	Galactitol	0.0389676	1.0	1.0
cpd00001	Water	0.033551	10.00000000000000000000	10.00000000000000000000
cpd00644	Pantothenic acid	0.028981	1.00000000000000000000	1.00000000000000000000
cpd00009	Phosphate	0.054162	1.00000000000000000000	1.00000000000000000000
cpd11588	Glycylproline	0.0288062	1.0	1.0
cpd11732	xylan	1.0	0.00003206000000000000	0.00071022999999999995
cpd00166	adocbl	1.0	1.00000000000000000000	1.00000000000000000000
cpd00205	Potassium	0.048244	1.00000000000000000000	1.00000000000000000000
cpd00164	D-Glucuronic acid	0.031888	1.0	1.0
cpd09878	Sulfoacetic acid	0.028487	1.0	1.0
cpd00089	Glucose 1-phosphate	0.025488	1.0	1.0
cpd00160	chsterol	1.0	0.00495795000000000003	0.00247897999999999999
cpd00161	L-Threonine	0.022264	0.22500000000000000555	0.22500000000000000555
cpd00276	Glucosamine	0.002969	1.00000000000000000000	1.00000000000000000000
cpd00162	Ethanolamine	0.053067	1.0	1.0
cpd00080	Glycerol 3-phosphate	0.007159	1.00000000000000000000	1.00000000000000000000
cpd00082	D-Fructose	0.004212	0.14898579000000000683	0.03947367999999999710
cpd00184	Thymidine	0.049795	1.00000000000000000000	1.00000000000000000000
cpd03343	3-Phenylpropanoic acid	0.020613	1.0	1.0
cpd00186	glu_D	1.0	1.00000000000000000000	1.00000000000000000000
cpd00180	oxa	1.0	0.44695737000000002048	0.11842104999999999992
cpd00182	Adenosine	0.013508	1.00000000000000000000	1.00000000000000000000
cpd00013	Ammonia	0.055603	1.0	1.0
cpd01217	Xanthosine	0.035775	1.0	1.0
cpd00797	3-Hydroxybutyric acid	0.030759	1.0	1.0
cpd12115	arabinan101	1.0	0.00016627999999999999	0.00368368999999999988
cpd00011	Carbon dioxide	0.022452	1.0	1.0
cpd15352	2dmmq8	1.0	1.00000000000000000000	1.00000000000000000000
cpd00277	Deoxyguanosine	0.06494	1.00000000000000000000	1.00000000000000000000
cpd00058	Copper	0.039588	1.0	1.0
cpd15494	Maltoheptaose	0.034561	1.0	1.0
cpd00084	L-Cysteine	0.030521	1.00000000000000000000	1.00000000000000000000
cpd00055	fald	1.0	1.00000000000000000000	1.00000000000000000000
cpd00179	D-Maltose	0.01518	0.07449289000000000605	0.01973683999999999855
cpd11589	Glycyl-Aspartate	0.0080214	1.0	1.0
cpd00214	Palmitic acid	0.040496	0.39637090000000002599	0.19818545000000001299
cpd11657	strch1	1.0	0.25733908999999999256	0.06818182000000000409
cpd01727	pime	1.0	1.00000000000000000000	1.00000000000000000000
cpd11586	Alanyl-Glutamate	0.031238	1.0	1.0
cpd11658	dextran40	1.0	0.00017631999999999999	0.00390625000000000000
cpd00176	2-Keto-3-deoxy-D-gluconic acid	0.0391446	1.0	1.0
cpd05565	inulin	1.0	0.00047019000000000000	0.01041666999999999940
cpd01741	Dodecanoic acid	0.040382	1.00000000000000000000	1.00000000000000000000
cpd00263	pydxn	1.0	1.00000000000000000000	1.00000000000000000000
cpd00073	Urea	0.041918	1.0	1.0
cpd00265	amylopect900	1.0	0.00001567000000000000	0.00034722000000000003
cpd00075	Nitrite	0.033623	1.00000000000000000000	1.00000000000000000000
cpd00076	Sucrose	0.028036	0.07449289000000000605	0.01973683999999999855
cpd00266	L-Carnitine	0.020867	1.0	1.0
cpd11955	glcmannan	1.0	0.00003288000000000000	0.00072844000000000001
cpd00079	Glucose 6-phosphate	0.0237128	1.0	1.0
cpd00359	indole	1.0	1.00000000000000000000	1.00000000000000000000
cpd00656	galmannan	1.0	0.00001411000000000000	0.00031250000000000001
cpd00751	fuc_L	1.0	0.14898579000000000683	0.03947367999999999710
cpd00508	3mop	1.0	1.00000000000000000000	1.00000000000000000000
cpd01188	Lanosterin	0.032153	1.00000000000000000000	1.00000000000000000000
cpd00158	Cellobiose	0.023277	0.07449289000000000605	0.01973683999999999855
cpd16062	Citrate-Mg	0.0451434	1.0	1.0
cpd00185	Arabinose	0.018427	1.00000000000000000000	1.00000000000000000000
cpd00419	pydam	1.0	1.00000000000000000000	1.00000000000000000000
cpd01400	phe_L	1.0	1.00000000000000000000	1.00000000000000000000
cpd00516	meso-2-6-Diaminoheptanedioate	0.032624	1.00000000000000000000	1.00000000000000000000
cpd00298	5-Thymidylic acid	0.036931	1.0	1.0
cpd00268	Thiosulfate	0.051284	1.0	1.0
cpd15560	q8	1.0	1.00000000000000000000	1.00000000000000000000
cpd22518	cellul	1.0	0.00002821000000000000	0.00062500000000000001
cpd03198	Melibiose	0.020169	0.07449289000000000605	0.01973683999999999855
cpd03091	'5''-Deoxyadenosine'	0.023138	1.0	1.0
cpd00207	gua	1.0	1.00000000000000000000	1.00000000000000000000
cpd00108	D-Galactose	0.001916	0.14898579000000000683	0.03947367999999999710
cpd11640	Hydrogen	0.006944	1.00000000000000000000	1.00000000000000000000
cpd00443	4abz	1.0	1.00000000000000000000	1.00000000000000000000
cpd00355	Nicotinamide ribotide	0.0314378	1.00000000000000000000	1.00000000000000000000
cpd00105	D-Ribose	0.00596	0.17878294999999999604	0.04736842000000000136
cpd00357	'Thymidine 5''-triphosphate'	0.031098	1.0	1.0
cpd00107	L-Leucine	0.064177	0.14999999999999999445	0.14999999999999999445
cpd00100	Glycerol	0.002101	1.79965485999999996736	0.89982742999999998368
cpd00249	Uridine	0.057837	1.00000000000000000000	1.00000000000000000000
cpd11752	xyluglc	1.0	0.00001315000000000000	0.00029124000000000001
cpd00063	Calcium	0.039401	1.00000000000000000000	1.00000000000000000000
cpd00215	Pyridoxal	0.034343	1.00000000000000000000	1.00000000000000000000
cpd00216	chor	1.0	1.00000000000000000000	1.00000000000000000000
cpd00060	L-Methionine	0.039948	1.0	1.0
cpd00067	Hydrogen Ion	0.024412	1.00000000000000000000	1.00000000000000000000
cpd00211	Butyric acid	0.060812	1.0	1.0
cpd00065	L-Tryptophan	0.03507	0.08181818000000000424	0.08181818000000000424
cpd00064	Ornithine	0.013052	1.00000000000000000000	1.00000000000000000000
cpd00588	Sorbitol	0.024277	1.0	1.0
cpd00069	L-Tyrosine	0.066811	1.00000000000000000000	1.00000000000000000000
cpd00224	L-Arabinose	0.01693	0.17878294999999999604	0.04736842000000000136
cpd00218	Nicotinic acid	0.041341	1.00000000000000000000	1.00000000000000000000
cpd00156	L-Valine	0.013784	0.17999999999999999334	0.17999999999999999334
cpd00528	Nitrogen	0.032554	1.0	1.0
cpd01030	Salicin	0.033587	1.0	1.0
cpd00188	arachd	1.0	0.00332812999999999989	0.00166405999999999997
cpd00681	Choline sulfate	0.032152	1.0	1.0
cpd00154	D-Xylose	0.016066	0.17878294999999999604	0.04736842000000000136
cpd22448	bglc	1.0	0.00000007000000000000	0.00000156000000000000
rhamnogalurII	rhamnogalurII	1.0	0.00026698999999999999	0.00591483000000000026
cpd01262	Maltotriose	0.032686	1.0	1.0
cpd00367	Cytidine	0.063345	1.0	1.0
cpd00241	dGTP	0.019417	1.0	1.0
cpd00210	Taurine	0.03855	1.0	1.0
cpd11579	ethanesulfonate	0.029003	1.0	1.0
cpd00281	Gamma-Aminobutyric acid	0.03376	1.0	1.0
cpd00280	Galacturonic acid	0.078815	1.0	1.0
cpd11578	hexanesulfonate	0.033393	1.0	1.0
cpd00119	L-Histidine	0.042691	0.14999999999999999445	0.14999999999999999445
cpd00118	Putrescine	0.058818	1.00000000000000000000	1.00000000000000000000
cpd00117	D-Alanine	0.034588	1.00000000000000000000	1.00000000000000000000
cpd00116	meoh	1.0	10.00000000000000000000	10.00000000000000000000
cpd00115	Deoxyadenosine triphosphate	0.0239607	1.0	1.0
cpd01092	Allantoin	0.038247	1.0	1.0
cpd11735	amylose300	1.0	0.00004702000000000000	0.00104166999999999997
cpd00111	gthox	1.0	1.00000000000000000000	1.00000000000000000000
cpd15605	Glycyl-Phenylalanine	0.0006	1.0	1.0
cpd15604	Gly-Leu	0.010383	1.0	1.0
cpd00054	L-Serine	0.02047	1.00000000000000000000	1.00000000000000000000
cpd15606	Glycyl-Tyrosine	0.0270173	1.0	1.0
cpd00053	L-Glutamine	0.0314907	0.17999999999999999334	0.17999999999999999334
cpd15603	Glycyl-Cysteine	0.028692	1.0	1.0
cpd00051	L-Arginine	0.043227	0.14999999999999999445	0.14999999999999999445
cpd00322	L-Isoleucine	0.014659	0.14999999999999999445	0.14999999999999999445
cpd11688	pullulan1200	1.0	0.00001175000000000000	0.00026041999999999998
cpd00106	Fumaric acid	0.00233	1.00000000000000000000	1.00000000000000000000
cpd00209	Nitrate	0.019811	1.00000000000000000000	1.00000000000000000000
cpd00208	Alpha-Lactose	0.0263795	0.07449289000000000605	0.01973683999999999855
