strain	wd_obj_flux
Enterococcus_41	0.00018611942840339929
Enterococcus_40	0.03859595450975181197
Oceanobacillus_0	0.49022170920415364392
Parvimonas_0	0.13555645025735435505
Brevundimonas_1	0.14031598015797633328
Salmonella_12	1.72116498925346039783
Leuconostoc_4	0.03157870067079367876
Hungatella_0	0.76495205847137637267
Hungatella_1	0.60584937183688714057
Hungatella_2	0.76494343684753574042
Leuconostoc_1	0.02812818169634140331
Rhodopseudomonas_1	1.00888561525187614443
Rhodopseudomonas_0	1.05581797385683739954
Rhodopseudomonas_3	1.18737379605696191653
Rhodopseudomonas_2	0.40375386972518567674
Rhodopseudomonas_5	2.21218182786104167192
Rhodopseudomonas_4	1.00810626644105494343
Candidatus_Desulforudis_0	0.00003875384781778240
Histophilus_0	0.00009936882474410218
Streptococcus_28	0.15150674982926212730
Streptococcus_29	0.33423433764929100231
Thiomonas_0	0.48702067419889294442
Streptococcus_27	0.32979138584919726052
Streptococcus_24	0.60584590190478559979
Streptococcus_25	0.31714355033371199877
Streptococcus_22	0.31714355639283536847
Streptococcus_23	0.00004015927647070318
Streptococcus_20	0.31714355035729469012
Streptococcus_21	0.34348975018641342283
Chania_0	1.19295123644890055381
Cellulomonas_0	0.48889634925325820003
Achromobacter_0	0.92681957242954382536
Erysipelatoclostridium_3	0.26354904695213932087
Erysipelatoclostridium_2	0.00003148750539853734
Erysipelatoclostridium_1	0.31543417283726332689
Erysipelatoclostridium_0	0.64283598173027856060
Erysipelatoclostridium_4	0.81237848835654347113
Actinosynnema_0	0.00006151394214717309
Kocuria_0	0.22562031356128367521
Kocuria_1	0.76652116625222832536
Pseudobutyrivibrio_0	0.47624114634041891936
Pediococcus_2	0.27865479851180541271
Ruminiclostridium_3	0.00004198285341201320
Leminorella_0	0.55417770252142539711
Bacteroides_49	0.48510228875437960694
Bacteroides_46	0.64861137028548210282
Bacteroides_47	0.33952943257970247259
Bacteroides_44	0.69958000506772710647
Bacteroides_45	0.33650618250179870072
Bacteroides_42	0.33952943259173595791
Bacteroides_43	0.25321715929990673555
Bacteroides_40	0.00007176639829338581
Bacteroides_41	0.33650618250183716995
Edwardsiella_0	0.93393778975435171041
Edwardsiella_1	0.86196847650581087663
Edwardsiella_2	0.93393955512807536046
Edwardsiella_3	0.86521514370882879330
Enterococcus_45	0.00011975663206561439
Cardiobacterium_0	0.93393817051689986819
Thermosinus_0	0.00615407590873983008
Burkholderia_1	0.92681884190937191548
Bacillus_44	1.64156946174065798694
Burkholderia_3	0.92682138813803338628
Bacillus_46	0.60584999895008950777
Burkholderia_4	0.92682186510778730160
unclassified_Erysipelotrichaceae_4	0.00004198333589871837
Ruminococcus_11	0.45653735204089535005
Ruminococcus_10	0.64283598173976996826
Brachyspira_2	0.50041542904530156299
Capnocytophaga_3	0.09820894602123050876
Capnocytophaga_0	0.53348883996261697860
Capnocytophaga_1	0.53348883996261686757
Photobacterium_0	2.50408639634027929688
Odoribacter_0	0.27278033481703328755
Odoribacter_1	0.75166652583726112358
Alistipes_4	0.42860100364984660137
Alistipes_0	0.46142723454212669632
Alistipes_1	0.32888630005158925318
Alistipes_2	0.41918644329282872540
Alistipes_3	0.34525835614370531390
Terrisporobacter_0	0.60552717904089514711
Candidatus_Phytoplasma_0	0.08709138244535163942
Candidatus_Phytoplasma_1	0.00665424412372952762
Pseudomonas_30	0.92681697887054415030
Pseudogulbenkiania_0	0.48516375277568324353
Paraclostridium_0	0.42557076767435997322
Pantoea_0	0.93393494964970724670
Streptococcus_31	0.38058888877261354278
Streptococcus_30	0.33423446648062127284
Streptococcus_33	0.51595176969386336019
Streptococcus_32	0.26585881485673806823
Streptococcus_35	0.61066394120363154396
Streptococcus_34	0.33879877051777140817
Streptococcus_37	0.00019795248233522890
Streptococcus_36	0.00003719436873864329
Streptococcus_39	0.00025189997072629897
Streptococcus_38	0.52366964758389311640
Acidaminococcus_2	0.21304405579637489265
Acidaminococcus_1	0.06288242954002006002
Acidaminococcus_0	0.12734818000527045601
Prevotella_9	0.00011743592466045453
Ralstonia_3	0.92682192213650804735
Ralstonia_2	0.92681943648666420543
Ralstonia_1	0.92682157688277089225
Ralstonia_0	0.92682141965656583693
Ralstonia_6	0.92681940848186938897
Ralstonia_5	0.92682151658193279165
Ralstonia_4	0.21877141502244001892
Saccharopolyspora_0	0.92682507392502178067
Synergistes_0	0.00012917948685334013
Blattabacterium_0	0.00000033615428969004
Ochrobactrum_0	0.74541685569107762888
Carnobacterium_0	0.32979046439668585622
Prevotella_1	0.23033049687936127392
Prevotella_0	0.48510109404405976630
Dokdonia_0	0.94187505967338602808
Bacteroides_59	0.00012917955278042237
Bacteroides_58	0.48510109429120168434
Bacteroides_55	0.33952943258888945710
Bacteroides_54	0.64283598178348255736
Bacteroides_57	0.33952943258161993878
Bacteroides_56	0.33952943262511386946
Bacteroides_51	0.33952943258668094595
Bacteroides_50	0.33650618247063218691
Bacteroides_53	0.69200227706363681701
Bacteroides_52	0.00010764970988454748
Trabulsiella_0	1.13305009505441955930
Helicobacter_10	0.53348400979660037802
Helicobacter_11	0.00016147434019555602
Helicobacter_12	0.00016147429771811179
Helicobacter_13	0.06775664056262613311
Helicobacter_14	0.07410660705054518405
Helicobacter_15	0.03324189662036830528
Bilophila_0	0.00009227099867258936
Bilophila_1	0.17430205948670030036
Caldanaerobacter_0	0.00676886510099165319
Caldanaerobacter_1	0.00010076000004028272
Xanthomonas_0	0.49077864598090703563
Clostridioides_10	0.60584609698419300550
Anaerobiospirillum_0	1.17007548321517163004
Thermanaerovibrio_0	0.00012917947141940825
Lactobacillus_78	0.45653735204090639677
Acinetobacter_0	0.00006798920597742941
Acinetobacter_1	0.21213504444914121905
Acinetobacter_2	0.48515415317899612813
Acinetobacter_3	0.25539286783737541464
Acinetobacter_4	0.36106431297154206739
Acinetobacter_5	0.16498604161201732565
Acinetobacter_6	0.00005616501343972192
Acinetobacter_7	0.18888339375085272387
Acinetobacter_8	0.27149550220585666471
Acinetobacter_9	0.00018870118942667765
Janibacter_0	0.92682302646769687549
Macrococcus_0	0.27685745028283836877
Eubacterium_44	0.43809941381123140847
Plesiomonas_0	0.47813944309600625582
Eubacterium_41	1.35542370686704738425
Eubacterium_40	0.49211621075728317898
Eubacterium_43	0.00005813077135719647
Eubacterium_42	0.04281948191627935746
Faecalitalea_0	0.31714186524292453662
Megasphaera_0	0.00014353275501148501
Megasphaera_1	0.30268974543854521020
Megasphaera_2	0.00012917948685334019
Acidipropionibacterium_1	1.00854826888789061989
Acidipropionibacterium_0	1.17008701021624283989
Basfia_0	0.00011743588378848442
Aeromonas_4	0.79641783701876300849
Candidatus_Riesia_0	0.00897487183755852139
Dermacoccus_0	0.92672215394910995023
Sphingopyxis_0	0.93036874076136311107
Gramella_0	0.01660160284957051466
Pseudomonas_27	0.92681670083257805537
Pseudomonas_26	0.93394018509176868204
Pseudomonas_25	0.43191319054832205682
Pseudomonas_24	0.49077820057105475682
Pseudomonas_23	0.93394468984298373293
Pseudomonas_22	0.93754102374239101092
Pseudomonas_21	0.93754125566616242082
Pseudomonas_20	0.93394093671048805660
Pseudomonas_29	0.93394124369304254429
Pseudomonas_28	0.87804365694875408099
Collinsella_0	0.29129109805039576919
Collinsella_1	0.33650618250164748835
Collinsella_2	0.32896521738032580284
Collinsella_3	0.43332138377286716358
Pasteurella_0	0.00009936882154869007
Pasteurella_1	0.00009936883604103161
Streptococcus_44	0.52366737103806915155
Streptococcus_45	0.00050379999796212112
Streptococcus_46	0.00025190000651795989
Streptococcus_47	0.00019795258285389383
Streptococcus_40	0.00016793331381753280
Streptococcus_41	0.33423419422474337503
Streptococcus_42	0.35305050464236786834
Streptococcus_43	0.26589567339365760557
Streptococcus_48	0.00092431220474935652
Streptococcus_49	0.31714355023552426305
Aromatoleum_0	0.00005616498809838166
Enterobacter_8	1.72116498923097038798
Enterobacter_1	1.35457966654838424247
Enterobacter_0	1.08190748230951228059
Enterobacter_3	1.72116498922189076204
Enterobacter_2	1.36139815900764915568
Enterobacter_5	1.42597437152158046381
Enterobacter_4	0.00001688275686553517
Enterobacter_7	1.36768348550898122262
Enterobacter_6	1.72116498922172866948
Succinatimonas_0	0.09604478972185616359
Anaerotruncus_0	0.41658746316033845591
Azotobacter_0	0.48702142402568882051
Bacteroides_60	0.48510587295352675108
Pyramidobacter_0	0.15482462926583195895
Pseudopropionibacterium_0	0.92671873028024143171
Eubacterium_0	0.86196847654849650944
Eubacterium_1	0.00012917948319768444
Eubacterium_2	0.00000846560237047548
Eubacterium_3	0.00006133454210153092
Eubacterium_4	0.00012917947216733276
Eubacterium_5	1.18737379605439441477
Eubacterium_6	0.00005532016095272782
Eubacterium_7	0.26311040785113259943
Eubacterium_8	0.00001973114852810899
Eubacterium_9	0.00003311429624797058
Ureibacillus_0	0.04792202625451472825
Pseudoramibacter_0	0.21057946887764841803
Candidatus_Sulcia_2	0.00032294878502315926
Eggerthella_1	0.29087454563583858835
Candidatus_Sulcia_0	0.00008107537239482605
Candidatus_Sulcia_1	0.00002145238950845557
Citromicrobium_0	0.66496698874269288826
Prevotella_11	0.00000156100618349008
Prevotella_10	0.00016147411552932332
Prevotella_13	0.31847569927956004276
Prevotella_12	0.04375028792478753009
Prevotella_15	0.40134007734662852096
Prevotella_14	0.38894386648235806936
Prevotella_17	0.21407010186560687659
Prevotella_16	0.06758617562972883686
Prevotella_19	0.35138287204880891412
Prevotella_18	0.33650618247034930208
Xenorhabdus_0	1.72116498922053917653
Dietzia_0	0.27394164693823219725
Stackebrandtia_0	0.93394602813721783185
Intestinibacter_0	0.33273436677852663568
Alicycliphilus_0	0.92682274234693906578
Tyzzerella_0	0.33273436677185386223
Roseobacter_0	1.07294859463707381586
Ureaplasma_0	0.00922770549027270882
Ureaplasma_1	0.53348400979647525588
Ureaplasma_2	0.08048258342786740460
Ureaplasma_3	0.53348400979647425668
Cellulosimicrobium_0	0.53348883996261697860
Bifidobacterium_28	1.17006972019744770463
Bifidobacterium_29	0.48511184668034096346
Bifidobacterium_22	0.48510109404358836560
Bifidobacterium_23	0.57087142355495623658
Bifidobacterium_20	0.48510109385801797321
Bifidobacterium_21	0.00000512181989750281
Bifidobacterium_27	0.48510109393765937780
Bifidobacterium_25	0.48510109404358836560
Brevibacillus_0	0.37369269904300772556
Methylobacterium_1	0.48702234076723005529
Methylobacterium_0	0.32142920630758897715
Methylobacterium_3	0.42607724448196454547
Methylobacterium_2	0.77970010764372510437
Actinobacillus_2	0.49559324485859440612
Actinobacillus_3	0.00019795248233522890
Actinobacillus_0	0.00011743590122787731
Actinobacillus_1	0.00006151403956980701
Actinobacillus_4	0.00009936884372366514
Actinobacillus_5	0.00009936881313845083
Corynebacterium_23	0.20045717249842184837
Bradyrhizobium_3	0.40152199892586459828
Bradyrhizobium_0	1.00471487386742008852
Corynebacterium_20	0.48701983699258227789
Acinetobacter_10	0.15686109383335605783
Beutenbergia_0	0.92682656120696160773
Borreliella_0	0.00051671800712584494
Streptococcus_57	0.00025189999855091332
Streptococcus_56	0.53608865079214773619
Streptococcus_55	0.00005037999987265605
Streptococcus_54	0.44584562136800537369
Streptococcus_53	0.00005037999985610082
Streptococcus_52	0.34573144616643775029
Streptococcus_51	0.31579002099366793033
Streptococcus_50	0.00016793333331160766
Olsenella_1	0.48510706767156014374
Olsenella_0	0.45305353349402044394
Streptococcus_59	0.00005037999944531403
Streptococcus_58	0.00004015922303763372
Kallipyga_0	0.28464802595471844215
Dictyoglomus_0	0.00612151321355483297
Dictyoglomus_1	0.73897864918916511545
Serratia_2	0.92681374797746640670
Serratia_3	0.93393596585369009766
Serratia_0	0.86694151307777900239
Serratia_1	0.93393562091580417661
Clostridium_11	0.17820561069556795086
Clostridium_10	2.21592964335347542004
Clostridium_13	0.76493764815673170876
Clostridium_12	0.39963537745579347238
Clostridium_15	0.00021605049379257735
Corynebacterium_9	0.62585361576845743858
Clostridium_17	0.61065505686998722279
Clostridium_16	0.00010075999355949207
Corynebacterium_4	1.32950190130304379821
Corynebacterium_5	0.55683873435185160528
Corynebacterium_6	0.17657103518849884272
Corynebacterium_7	0.92681841564402989153
Corynebacterium_0	0.51933917455544498232
Corynebacterium_1	0.92681457948407119929
Corynebacterium_2	0.92681221273745217903
Corynebacterium_3	0.27974820407786871179
Kangiella_0	0.48701265144404032315
Halococcus_0	0.06922477681011122985
Slackia_2	0.02200171473534097422
Slackia_0	0.02782857276887899800
Slackia_1	0.00010075946405071854
Sphingobium_0	0.32597430797195525720
Faecalibacterium_4	0.47624498032976553263
